char1,char2,freq
洗,濯,17
活,字,17
海,豹,17
玉,子,17
理,想,17
生,地,17
生,学,17
生,植,17
用,水,17
男,女,17
画,家,17
発,展,17
登,山,17
硫,酸,17
硬,化,17
社,長,17
窒,素,17
算,器,17
算,術,17
粘,土,17
級,数,17
紛,争,17
紹,介,17
線,型,17
薬,品,17
薬,科,17
血,圧,17
誕,生,17
調,理,17
諸,国,17
財,団,17
質,問,17
超,音,17
超,高,17
迷,惑,17
通,訳,17
遅,延,17
都,合,17
配,列,17
醤,油,17
長,距,17
開,放,17
陸,軍,17
電,源,17
青,年,17
音,符,17
風,俗,17
食,料,17
高,度,17
高,級,17
一,夜,16
一,貫,16
万,国,16
万,里,16
三,菱,16
上,方,16
下,駄,16
世,帯,16
中,高,16
主,制,16
事,者,16
交,差,16
代,替,16
会,主,16
会,見,16
会,話,16
作,権,16
保,持,16
光,沢,16
入,場,16
入,者,16
全,保,16
全,身,16
公,務,16
分,化,16
前,方,16
包,丁,16
千,金,16
協,同,16
印,字,16
厚,生,16
原,則,16
取,扱,16
口,上,16
合,金,16
向,性,16
命,保,16
四,国,16
因,子,16
国,債,16
国,土,16
基,盤,16
売,上,16
外,出,16
多,様,16
夜,間,16
大,工,16
大,道,16
女,学,16
女,郎,16
妄,想,16
学,年,16
対,立,16
対,話,16
射,撃,16
将,棋,16
巨,大,16
常,用,16
座,敷,16
弦,楽,16
弾,性,16
当,事,16
御,用,16
念,仏,16
思,考,16
性,化,16
成,績,16
手,前,16
承,認,16
抑,制,16
指,名,16
排,水,16
探,査,16
改,良,16
教,師,16
時,雨,16
期,限,16
木,工,16
栗,鼠,16
株,主,16
業,員,16
業,団,16
業,地,16
業,家,16
様,式,16
権,者,16
武,家,16
死,体,16
母,子,16
民,事,16
水,晶,16
決,算,16
治,的,16
法,師,16
洗,浄,16
演,習,16
炭,酸,16
物,性,16
物,門,16
物,館,16
産,地,16
用,金,16
登,記,16
白,色,16
矯,正,16
神,学,16
神,論,16
税,率,16
管,制,16
精,密,16
維,持,16
緩,衝,16
美,容,16
羽,織,16
肥,料,16
育,大,16
花,序,16
英,国,16
葉,樹,16
蜜,柑,16
術,大,16
褐,色,16
言,的,16
診,療,16
誤,差,16
調,子,16
護,士,16
財,務,16
超,越,16
転,送,16
逆,転,16
運,用,16
過,失,16
違,反,16
部,門,16
配,置,16
重,要,16
間,隔,16
離,婚,16
三,等,15
三,者,15
不,適,15
中,古,15
二,分,15
互,換,15
五,月,15
人,名,15
代,用,15
任,意,15
企,画,15
伝,学,15
体,力,15
体,温,15
便,所,15
先,物,15
入,札,15
八,重,15
公,民,15
内,国,15
冗,長,15
切,符,15
判,定,15
利,子,15
加,熱,15
北,京,15
区,分,15
医,師,15
十,一,15
十,四,15
原,発,15
口,座,15
古,代,15
可,逆,15
同,意,15
喧,嘩,15
喪,失,15
営,利,15
回,答,15
回,避,15
国,産,15
園,芸,15
地,中,15
地,形,15
地,点,15
増,加,15
外,来,15
大,人,15
大,同,15
大,型,15
大,将,15
夫,人,15
季,節,15
学,派,15
宮,内,15
対,数,15
少,女,15
少,数,15
就,学,15
山,大,15
希,望,15
年,院,15
幹,線,15
幼,児,15
幽,霊,15
強,盗,15
形,動,15
後,方,15
従,兄,15
念,日,15
性,交,15
慢,性,15
手,帳,15
投,影,15
担,当,15
指,揮,15
接,合,15
救,命,15
教,員,15
数,分,15
数,理,15
新,生,15
新,規,15
明,王,15
書,簡,15
月,経,15
望,遠,15
本,文,15
林,檎,15
染,色,15
検,出,15
正,月,15
正,面,15
民,地,15
気,性,15
水,路,15
法,則,15
浮,動,15
海,水,15
済,大,15
満,足,15
滞,在,15
無,用,15
照,明,15
爆,撃,15
特,異,15
珊,瑚,15
理,主,15
病,理,15
目,標,15
直,線,15
相,関,15
矛,盾,15
知,恵,15
石,炭,15
福,岡,15
空,港,15
立,方,15
競,走,15
給,付,15
統,治,15
継,続,15
緊,張,15
総,務,15
緩,和,15
聴,覚,15
肺,炎,15
膨,張,15
自,分,15
興,行,15
茶,屋,15
荷,物,15
落,葉,15
葉,書,15
蛍,光,15
行,進,15
術,的,15
衝,突,15
見,本,15
視,力,15
視,聴,15
視,覚,15
観,察,15
語,彙,15
調,和,15
議,事,15
資,格,15
賠,償,15
質,量,15
軍,人,15
追,加,15
造,船,15
運,輸,15
達,磨,15
遺,産,15
金,銭,15
長,者,15
防,災,15
降,下,15
階,層,15
電,動,15
面,接,15
風,流,15
食,糧,15
馬,車,15
高,圧,15
高,齢,15
一,代,14
一,字,14
一,心,14
一,括,14
一,歩,14
一,発,14
上,代,14
上,場,14
上,海,14
不,在,14
並,列,14
乙,女,14
予,想,14
事,変,14
人,的,14
介,入,14
代,謝,14
休,日,14
伝,染,14
住,居,14
傾,斜,14
充,電,14
光,線,14
公,衆,14
出,入,14
分,配,14
加,入,14
効,率,14
動,家,14
動,態,14
務,官,14
十,年,14
反,動,14
収,支,14
受,取,14
口,語,14
司,令,14
合,意,14
合,法,14
君,子,14
吸,収,14
命,名,14
四,半,14
回,収,14
基,金,14
変,性,14
多,角,14
大,国,14
大,正,14
大,西,14
失,業,14
子,音,14
学,大,14
完,了,14
実,業,14
家,電,14
尋,問,14
小,豆,14
就,業,14
展,開,14
山,椒,14
岐,阜,14
工,大,14
工,程,14
年,中,14
店,舗,14
引,所,14
引,数,14
強,化,14
微,生,14
応,力,14
性,格,14
性,能,14
拒,否,14
拡,散,14
控,除,14
提,供,14
支,払,14
故,障,14
救,助,14
教,徒,14
整,数,14
文,章,14
新,潟,14
日,中,14
映,像,14
昭,和,14
有,地,14
有,権,14
本,体,14
本,家,14
本,法,14
武,器,14
武,蔵,14
水,上,14
水,力,14
水,管,14
水,車,14
決,済,14
法,規,14
流,水,14
浄,土,14
海,底,14
海,綿,14
減,少,14
準,時,14
演,奏,14
特,性,14
理,士,14
理,解,14
生,児,14
生,存,14
用,心,14
画,法,14
疑,問,14
発,作,14
発,達,14
皮,質,14
看,板,14
知,覚,14
社,内,14
神,宮,14
私,立,14
秩,序,14
突,起,14
素,人,14
素,酸,14
給,与,14
総,会,14
縦,横,14
織,物,14
羽,根,14
聖,書,14
肉,食,14
背,景,14
自,宅,14
自,慢,14
至,上,14
薄,荷,14
虐,待,14
融,資,14
補,給,14
製,作,14
規,定,14
解,剖,14
解,釈,14
記,名,14
論,家,14
護,法,14
購,入,14
赤,道,14
身,分,14
通,勤,14
通,商,14
通,過,14
造,物,14
週,間,14
道,中,14
道,化,14
郷,土,14
鉄,鉱,14
鉛,鉱,14
録,音,14
院,議,14
階,段,14
電,所,14
青,色,14
静,止,14
音,波,14
頭,巾,14
類,体,14
食,事,14
食,用,14
首,相,14
駆,動,14
高,山,14
一,分,13
一,新,13
一,流,13
一,点,13
一,言,13
一,部,13
七,日,13
不,況,13
世,紀,13
並,行,13
中,小,13
主,人,13
交,替,13
人,材,13
代,文,13
仮,説,13
休,業,13
会,人,13
会,場,13
伝,導,13
伝,説,13
伝,達,13
住,所,13
住,者,13
保,有,13
修,飾,13
個,体,13
全,日,13
八,百,13
公,安,13
兵,庫,13
円,錐,13
出,張,13
出,発,13
分,光,13
分,数,13
切,除,13
判,決,13
前,進,13
創,作,13
力,者,13
力,行,13
力,装,13
力,計,13
北,方,13
千,年,13
千,葉,13
千,里,13
半,径,13
協,調,13
印,度,13
友,達,13
口,蓋,13
合,唱,13
同,音,13
周,辺,13
味,料,13
和,歌,13
和,音,13
咽,頭,13
啄,木,13
喫,煙,13
器,用,13
四,方,13
国,大,13
国,学,13
国,税,13
国,者,13
土,木,13
土,記,13
圧,計,13
地,蔵,13
基,底,13
外,線,13
大,脳,13
奏,曲,13
女,房,13
学,問,13
官,僚,13
定,形,13
定,理,13
定,論,13
実,効,13
実,現,13
実,習,13
実,証,13
実,質,13
実,践,13
家,屋,13
対,抗,13
小,作,13
展,望,13
山,口,13
山,岳,13
市,街,13
帯,電,13
年,期,13
廃,棄,13
当,選,13
影,響,13
待,機,13
後,日,13
御,神,13
戦,国,13
所,帯,13
手,続,13
手,順,13
打,者,13
技,師,13
接,種,13
操,縦,13
救,済,13
教,科,13
文,庫,13
文,献,13
文,科,13
方,位,13
方,針,13
日,光,13
昆,布,13
明,治,13
明,示,13
明,細,13
暖,房,13
曖,昧,13
更,新,13
書,体,13
有,力,13
有,名,13
本,線,13
検,討,13
業,協,13
標,識,13
機,会,13
止,法,13
正,直,13
死,刑,13
気,流,13
水,中,13
決,勝,13
決,議,13
河,川,13
法,制,13
法,務,13
法,廷,13
津,波,13
消,毒,13
添,加,13
漫,画,13
無,期,13
無,比,13
無,量,13
猩,猩,13
王,国,13
玩,具,13
理,法,13
環,状,13
由,主,13
申,請,13
畜,産,13
疑,似,13
百,年,13
相,応,13
真,正,13
硫,化,13
秋,田,13
穿,孔,13
範,大,13
精,子,13
精,進,13
索,引,13
終,端,13
網,膜,13
編,成,13
義,語,13
習,慣,13
職,務,13
職,者,13
肛,門,13
肥,大,13
育,学,13
能,動,13
脊,椎,13
舞,踏,13
花,粉,13
芸,能,13
英,雄,13
菜,食,13
菩,提,13
蒙,古,13
薩,摩,13
血,清,13
行,人,13
行,方,13
衣,装,13
表,紙,13
装,飾,13
複,数,13
認,定,13
語,辞,13
負,債,13
